Dex No,Name,Base Name,Type 1,Type 2,BST,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
0919,Nymble,Nymble,BUG,-,210,33,46,40,21,25,45
0920,Lokix,Lokix,BUG,DARK,450,71,102,78,52,55,92
0921,Pawmi,Pawmi,ELECTRIC,-,240,45,50,20,40,25,60
0922,Pawmo,Pawmo,ELECTRIC,FIGHTING,350,60,75,40,50,40,85
0923,Pawmot,Pawmot,ELECTRIC,FIGHTING,490,70,115,70,70,60,105
0924,Tandemaus,Tandemaus,NORMAL,-,305,50,50,45,40,45,75
0925,Family of Four,Maushold,NORMAL,-,470,74,75,70,65,75,111
0925,Family of Three,Maushold,NORMAL,-,470,74,75,70,65,75,111
0926,Fidough,Fidough,FAIRY,-,312,37,55,70,30,55,65
0927,Dachsbun,Dachsbun,FAIRY,-,477,57,80,115,50,80,95
0928,Smoliv,Smoliv,GRASS,NORMAL,260,41,35,45,58,51,30
0929,Dolliv,Dolliv,GRASS,NORMAL,354,52,53,60,78,78,33
0930,Arboliva,Arboliva,GRASS,NORMAL,510,78,69,90,125,109,39
0931,Green Plumage,Squawkabilly,NORMAL,FLYING,417,82,96,51,45,51,92
0931,Blue Plumage,Squawkabilly,NORMAL,FLYING,417,82,96,51,45,51,92
0931,Yellow Plumage,Squawkabilly,NORMAL,FLYING,417,82,96,51,45,51,92
0931,White Plumage,Squawkabilly,NORMAL,FLYING,417,82,96,51,45,51,92
0932,Nacli,Nacli,ROCK,-,280,55,55,75,35,35,25
0933,Naclstack,Naclstack,ROCK,-,355,60,60,100,35,65,35
0934,Garganacl,Garganacl,ROCK,-,500,100,100,130,45,90,35
0935,Charcadet,Charcadet,FIRE,-,255,40,50,40,50,40,35
0936,Armarouge,Armarouge,FIRE,PSYCHIC,525,85,60,100,125,80,75
0937,Ceruledge,Ceruledge,FIRE,GHOST,525,75,125,80,60,100,85
0938,Tadbulb,Tadbulb,ELECTRIC,-,272,61,31,41,59,35,45
0939,Bellibolt,Bellibolt,ELECTRIC,-,495,109,64,91,103,83,45
0940,Wattrel,Wattrel,ELECTRIC,FLYING,280,40,40,35,55,40,70
0941,Kilowattrel,Kilowattrel,ELECTRIC,FLYING,490,70,70,60,105,60,125
0942,Maschiff,Maschiff,DARK,-,340,60,78,60,40,51,51
0943,Mabosstiff,Mabosstiff,DARK,-,505,80,120,90,60,70,85
0944,Shroodle,Shroodle,POISON,NORMAL,290,40,65,35,40,35,75
0945,Grafaiai,Grafaiai,POISON,NORMAL,485,63,95,65,80,72,110
0946,Bramblin,Bramblin,GRASS,GHOST,275,40,65,30,45,35,60
0947,Brambleghast,Brambleghast,GRASS,GHOST,480,55,115,70,80,70,90
0948,Toedscool,Toedscool,GROUND,GRASS,335,40,40,35,50,100,70
0949,Toedscruel,Toedscruel,GROUND,GRASS,515,80,70,65,80,120,100
0950,Klawf,Klawf,ROCK,-,450,70,100,115,35,55,75
0951,Capsakid,Capsakid,GRASS,-,304,50,62,40,62,40,50
0952,Scovillain,Scovillain,GRASS,FIRE,486,65,108,65,108,65,75
0953,Rellor,Rellor,BUG,-,270,41,50,60,31,58,30
0954,Rabsca,Rabsca,BUG,PSYCHIC,470,75,50,85,115,100,45
0955,Flittle,Flittle,PSYCHIC,-,255,30,35,30,55,30,75
0956,Espathra,Espathra,PSYCHIC,-,481,95,60,60,101,60,105
0957,Tinkatink,Tinkatink,FAIRY,STEEL,297,50,45,45,35,64,58
0958,Tinkatuff,Tinkatuff,FAIRY,STEEL,380,65,55,55,45,82,78
0959,Tinkaton,Tinkaton,FAIRY,STEEL,506,85,75,77,70,105,94
0960,Wiglett,Wiglett,WATER,-,245,10,55,25,35,25,95
0961,Wugtrio,Wugtrio,WATER,-,425,35,100,50,50,70,120
0962,Bombirdier,Bombirdier,FLYING,DARK,485,70,103,85,60,85,82
0963,Finizen,Finizen,WATER,-,315,70,45,40,45,40,75
0964,Zero Form,Palafin,WATER,-,457,100,70,72,53,62,100
0964,Hero Form,Palafin,WATER,-,650,100,160,97,106,87,100
0965,Varoom,Varoom,STEEL,POISON,300,45,70,63,30,45,47
0966,Revavroom,Revavroom,STEEL,POISON,500,80,119,90,54,67,90
0967,Cyclizar,Cyclizar,DRAGON,NORMAL,501,70,95,65,85,65,121
0968,Orthworm,Orthworm,STEEL,-,480,70,85,145,60,55,65
0969,Glimmet,Glimmet,ROCK,POISON,350,48,35,42,105,60,60
0970,Glimmora,Glimmora,ROCK,POISON,525,83,55,90,130,81,86
0971,Greavard,Greavard,GHOST,-,290,50,61,60,30,55,34
0972,Houndstone,Houndstone,GHOST,-,488,72,101,100,50,97,68
0973,Flamigo,Flamigo,FLYING,FIGHTING,500,82,115,74,75,64,90
0974,Cetoddle,Cetoddle,ICE,-,334,108,68,45,30,40,43
0975,Cetitan,Cetitan,ICE,-,521,170,113,65,45,55,73
0976,Veluza,Veluza,WATER,PSYCHIC,478,90,102,73,78,65,70
0977,Dondozo,Dondozo,WATER,-,530,150,100,115,65,65,35
0978,Curly Form,Tatsugiri,DRAGON,WATER,475,68,50,60,120,95,82
0978,Droopy Form,Tatsugiri,DRAGON,WATER,475,68,50,60,120,95,82
0978,Stretchy Form,Tatsugiri,DRAGON,WATER,475,68,50,60,120,95,82
0979,Annihilape,Annihilape,FIGHTING,GHOST,535,110,115,80,50,90,90
0980,Clodsire,Clodsire,POISON,GROUND,430,130,75,60,45,100,20
0981,Farigiraf,Farigiraf,NORMAL,PSYCHIC,520,120,90,70,110,70,60
0982,Two-Segment Form,Dudunsparce,NORMAL,-,520,125,100,80,85,75,55
0982,Three-Segment Form,Dudunsparce,NORMAL,-,520,125,100,80,85,75,55
0983,Kingambit,Kingambit,DARK,STEEL,550,100,135,120,60,85,50
0984,Great Tusk,Great Tusk,GROUND,FIGHTING,570,115,131,131,53,53,87
0985,Scream Tail,Scream Tail,FAIRY,PSYCHIC,570,115,65,99,65,115,111
0986,Brute Bonnet,Brute Bonnet,GRASS,DARK,570,111,127,99,79,99,55
0987,Flutter Mane,Flutter Mane,GHOST,FAIRY,570,55,55,55,135,135,135
0988,Slither Wing,Slither Wing,BUG,FIGHTING,570,85,135,79,85,105,81
0989,Sandy Shocks,Sandy Shocks,ELECTRIC,GROUND,570,85,81,97,121,85,101
0990,Iron Treads,Iron Treads,GROUND,STEEL,570,90,112,120,72,70,106
0991,Iron Bundle,Iron Bundle,ICE,WATER,570,56,80,114,124,60,136
0992,Iron Hands,Iron Hands,FIGHTING,ELECTRIC,570,154,140,108,50,68,50
0993,Iron Jugulis,Iron Jugulis,DARK,FLYING,570,94,80,86,122,80,108
0994,Iron Moth,Iron Moth,FIRE,POISON,570,80,70,60,140,110,110
0995,Iron Thorns,Iron Thorns,ROCK,ELECTRIC,570,100,134,110,70,84,72
0996,Frigibax,Frigibax,DRAGON,ICE,320,65,75,45,35,45,55
0997,Arctibax,Arctibax,DRAGON,ICE,423,90,95,66,45,65,62
0998,Baxcalibur,Baxcalibur,DRAGON,ICE,600,115,145,92,75,86,87
0999,Chest Form,Gimmighoul,GHOST,-,300,45,30,70,75,70,10
0999,Roaming Form,Gimmighoul,GHOST,-,300,45,30,25,75,45,80
1000,Gholdengo,Gholdengo,STEEL,GHOST,550,87,60,95,133,91,84
1001,Wo-Chien,Wo-Chien,DARK,GRASS,570,85,85,100,95,135,70
1002,Chien-Pao,Chien-Pao,DARK,ICE,570,80,120,80,90,65,135
1003,Ting-Lu,Ting-Lu,DARK,GROUND,570,155,110,125,55,80,45
1004,Chi-Yu,Chi-Yu,DARK,FIRE,570,55,80,80,135,120,100
1005,Roaring Moon,Roaring Moon,DRAGON,DARK,590,105,139,71,55,101,119
1006,Iron Valiant,Iron Valiant,FAIRY,FIGHTING,590,74,130,90,120,60,116
1007,Koraidon,Koraidon,FIGHTING,DRAGON,670,100,135,115,85,100,135
1008,Miraidon,Miraidon,ELECTRIC,DRAGON,670,100,85,100,135,115,135
1009,Walking Wake,Walking Wake,WATER,DRAGON,590,99,83,91,125,83,109
1010,Iron Leaves,Iron Leaves,GRASS,PSYCHIC,590,90,130,88,70,108,104
